2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task
Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...
Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:  71%|███████   | 3540/4995 [4:17:23<1:47:56,  4.45s/it, loss=0.909]
Training:  71%|███████   | 3541/4995 [4:17:28<1:52:55,  4.66s/it, loss=0.909]
Training:  71%|███████   | 3541/4995 [4:17:28<1:52:55,  4.66s/it, loss=0.14] 
Training:  71%|███████   | 3542/4995 [4:17:32<1:45:29,  4.36s/it, loss=0.14]
Training:  71%|███████   | 3542/4995 [4:17:32<1:45:29,  4.36s/it, loss=0.27]
Training:  71%|███████   | 3543/4995 [4:17:35<1:39:38,  4.12s/it, loss=0.27]
Training:  71%|███████   | 3543/4995 [4:17:35<1:39:38,  4.12s/it, loss=0.193]
Training:  71%|███████   | 3544/4995 [4:17:39<1:36:46,  4.00s/it, loss=0.193]
Training:  71%|███████   | 3544/4995 [4:17:39<1:36:46,  4.00s/it, loss=0.791]
Training:  71%|███████   | 3545/4995 [4:17:42<1:29:29,  3.70s/it, loss=0.791]
Training:  71%|███████   | 3545/4995 [4:17:42<1:29:29,  3.70s/it, loss=0.0602]
Training:  71%|███████   | 3546/4995 [4:17:46<1:32:05,  3.81s/it, loss=0.0602]
Training:  71%|███████   | 3546/4995 [4:17:46<1:32:05,  3.81s/it, loss=0.735] 
Training:  71%|███████   | 3547/4995 [4:17:51<1:39:44,  4.13s/it, loss=0.735]
Training:  71%|███████   | 3547/4995 [4:17:51<1:39:44,  4.13s/it, loss=0.124]
Training:  71%|███████   | 3548/4995 [4:17:55<1:41:18,  4.20s/it, loss=0.124]
Training:  71%|███████   | 3548/4995 [4:17:55<1:41:18,  4.20s/it, loss=1.02] 
Training:  71%|███████   | 3549/4995 [4:18:00<1:44:21,  4.33s/it, loss=1.02]
Training:  71%|███████   | 3549/4995 [4:18:00<1:44:21,  4.33s/it, loss=0.0958]
Training:  71%|███████   | 3550/4995 [4:18:05<1:50:01,  4.57s/it, loss=0.0958]
Training:  71%|███████   | 3550/4995 [4:18:05<1:50:01,  4.57s/it, loss=0.595] 
Training:  71%|███████   | 3551/4995 [4:18:09<1:46:08,  4.41s/it, loss=0.595]
Training:  71%|███████   | 3551/4995 [4:18:09<1:46:08,  4.41s/it, loss=0.343]
Training:  71%|███████   | 3552/4995 [4:18:17<2:11:17,  5.46s/it, loss=0.343]
Training:  71%|███████   | 3552/4995 [4:18:17<2:11:17,  5.46s/it, loss=0.736]
Training:  71%|███████   | 3553/4995 [4:18:22<2:07:54,  5.32s/it, loss=0.736]
Training:  71%|███████   | 3553/4995 [4:18:22<2:07:54,  5.32s/it, loss=0.402]
Training:  71%|███████   | 3554/4995 [4:18:27<2:03:56,  5.16s/it, loss=0.402]
Training:  71%|███████   | 3554/4995 [4:18:27<2:03:56,  5.16s/it, loss=0.0903]
Training:  71%|███████   | 3555/4995 [4:18:34<2:18:19,  5.76s/it, loss=0.0903]
Training:  71%|███████   | 3555/4995 [4:18:34<2:18:19,  5.76s/it, loss=1.36]  
Training:  71%|███████   | 3556/4995 [4:18:40<2:21:52,  5.92s/it, loss=1.36]
Training:  71%|███████   | 3556/4995 [4:18:40<2:21:52,  5.92s/it, loss=0.0579]
Training:  71%|███████   | 3557/4995 [4:18:46<2:20:10,  5.85s/it, loss=0.0579]
Training:  71%|███████   | 3557/4995 [4:18:46<2:20:10,  5.85s/it, loss=0.209] 
Training:  71%|███████   | 3558/4995 [4:18:51<2:14:32,  5.62s/it, loss=0.209]
Training:  71%|███████   | 3558/4995 [4:18:51<2:14:32,  5.62s/it, loss=0.477]
Training:  71%|███████▏  | 3559/4995 [4:18:55<2:05:37,  5.25s/it, loss=0.477]
Training:  71%|███████▏  | 3559/4995 [4:18:55<2:05:37,  5.25s/it, loss=0.419]
Training:  71%|███████▏  | 3560/4995 [4:19:04<2:32:44,  6.39s/it, loss=0.419]
Training:  71%|███████▏  | 3560/4995 [4:19:04<2:32:44,  6.39s/it, loss=0.543]
Training:  71%|███████▏  | 3561/4995 [4:19:09<2:22:38,  5.97s/it, loss=0.543]
Training:  71%|███████▏  | 3561/4995 [4:19:09<2:22:38,  5.97s/it, loss=1.37] 
Training:  71%|███████▏  | 3562/4995 [4:19:14<2:14:35,  5.64s/it, loss=1.37]
Training:  71%|███████▏  | 3562/4995 [4:19:14<2:14:35,  5.64s/it, loss=1.02]
Training:  71%|███████▏  | 3563/4995 [4:19:17<1:55:24,  4.84s/it, loss=1.02]
Training:  71%|███████▏  | 3563/4995 [4:19:17<1:55:24,  4.84s/it, loss=0.923]
Training:  71%|███████▏  | 3564/4995 [4:19:20<1:44:16,  4.37s/it, loss=0.923]
Training:  71%|███████▏  | 3564/4995 [4:19:20<1:44:16,  4.37s/it, loss=0.0264]
Training:  71%|███████▏  | 3565/4995 [4:19:24<1:41:36,  4.26s/it, loss=0.0264]
Training:  71%|███████▏  | 3565/4995 [4:19:24<1:41:36,  4.26s/it, loss=0.377] 
Training:  71%|███████▏  | 3566/4995 [4:19:28<1:32:48,  3.90s/it, loss=0.377]
Training:  71%|███████▏  | 3566/4995 [4:19:28<1:32:48,  3.90s/it, loss=0.505]
Training:  71%|███████▏  | 3567/4995 [4:19:30<1:23:23,  3.50s/it, loss=0.505]
Training:  71%|███████▏  | 3567/4995 [4:19:30<1:23:23,  3.50s/it, loss=0.241]
Training:  71%|███████▏  | 3568/4995 [4:19:36<1:40:37,  4.23s/it, loss=0.241]
Training:  71%|███████▏  | 3568/4995 [4:19:36<1:40:37,  4.23s/it, loss=0.106]
Training:  71%|███████▏  | 3569/4995 [4:19:40<1:35:51,  4.03s/it, loss=0.106]
Training:  71%|███████▏  | 3569/4995 [4:19:40<1:35:51,  4.03s/it, loss=0.117]
Training:  71%|███████▏  | 3570/4995 [4:19:43<1:33:10,  3.92s/it, loss=0.117]
Training:  71%|███████▏  | 3570/4995 [4:19:43<1:33:10,  3.92s/it, loss=0.444]
Training:  71%|███████▏  | 3571/4995 [4:19:46<1:27:34,  3.69s/it, loss=0.444]
Training:  71%|███████▏  | 3571/4995 [4:19:46<1:27:34,  3.69s/it, loss=0.586]
Training:  72%|███████▏  | 3572/4995 [4:19:51<1:33:59,  3.96s/it, loss=0.586]
Training:  72%|███████▏  | 3572/4995 [4:19:51<1:33:59,  3.96s/it, loss=0.915]
Training:  72%|███████▏  | 3573/4995 [4:19:54<1:29:37,  3.78s/it, loss=0.915]
Training:  72%|███████▏  | 3573/4995 [4:19:54<1:29:37,  3.78s/it, loss=0.552]
Training:  72%|███████▏  | 3574/4995 [4:19:57<1:18:00,  3.29s/it, loss=0.552]
Training:  72%|███████▏  | 3574/4995 [4:19:57<1:18:00,  3.29s/it, loss=0.323]
Training:  72%|███████▏  | 3575/4995 [4:20:08<2:12:56,  5.62s/it, loss=0.323]
Training:  72%|███████▏  | 3575/4995 [4:20:08<2:12:56,  5.62s/it, loss=0.777]
Training:  72%|███████▏  | 3576/4995 [4:20:13<2:09:25,  5.47s/it, loss=0.777]
Training:  72%|███████▏  | 3576/4995 [4:20:13<2:09:25,  5.47s/it, loss=0.247]
Training:  72%|███████▏  | 3577/4995 [4:20:16<1:54:28,  4.84s/it, loss=0.247]
Training:  72%|███████▏  | 3577/4995 [4:20:16<1:54:28,  4.84s/it, loss=0.194]
Training:  72%|███████▏  | 3578/4995 [4:20:21<1:53:53,  4.82s/it, loss=0.194]
Training:  72%|███████▏  | 3578/4995 [4:20:21<1:53:53,  4.82s/it, loss=0.15] 
Training:  72%|███████▏  | 3579/4995 [4:20:24<1:39:25,  4.21s/it, loss=0.15]
Training:  72%|███████▏  | 3579/4995 [4:20:24<1:39:25,  4.21s/it, loss=0.531]
Training:  72%|███████▏  | 3580/4995 [4:20:27<1:33:53,  3.98s/it, loss=0.531]
Training:  72%|███████▏  | 3580/4995 [4:20:27<1:33:53,  3.98s/it, loss=0.184]
Training:  72%|███████▏  | 3581/4995 [4:20:31<1:31:38,  3.89s/it, loss=0.184]
Training:  72%|███████▏  | 3581/4995 [4:20:31<1:31:38,  3.89s/it, loss=0.103]
Training:  72%|███████▏  | 3582/4995 [4:20:35<1:34:57,  4.03s/it, loss=0.103]
Training:  72%|███████▏  | 3582/4995 [4:20:35<1:34:57,  4.03s/it, loss=1.35] 
Training:  72%|███████▏  | 3583/4995 [4:22:56<17:40:51, 45.08s/it, loss=1.35]
Training:  72%|███████▏  | 3583/4995 [4:22:56<17:40:51, 45.08s/it, loss=0.0694]
Training:  72%|███████▏  | 3584/4995 [4:23:08<13:48:26, 35.23s/it, loss=0.0694]
Training:  72%|███████▏  | 3584/4995 [4:23:08<13:48:26, 35.23s/it, loss=0.485] 
Training:  72%|███████▏  | 3585/4995 [4:23:13<10:11:45, 26.03s/it, loss=0.485]
Training:  72%|███████▏  | 3585/4995 [4:23:13<10:11:45, 26.03s/it, loss=0.332]
Training:  72%|███████▏  | 3586/4995 [4:23:23<8:17:08, 21.17s/it, loss=0.332] 
Training:  72%|███████▏  | 3586/4995 [4:23:23<8:17:08, 21.17s/it, loss=0.164]
Training:  72%|███████▏  | 3587/4995 [4:23:26<6:10:01, 15.77s/it, loss=0.164]
Training:  72%|███████▏  | 3587/4995 [4:23:26<6:10:01, 15.77s/it, loss=0.292]
Training:  72%|███████▏  | 3588/4995 [4:23:32<5:01:55, 12.88s/it, loss=0.292]
Training:  72%|███████▏  | 3588/4995 [4:23:32<5:01:55, 12.88s/it, loss=0.342]
Training:  72%|███████▏  | 3589/4995 [4:23:36<4:03:23, 10.39s/it, loss=0.342]
Training:  72%|███████▏  | 3589/4995 [4:23:36<4:03:23, 10.39s/it, loss=0.143]
Training:  72%|███████▏  | 3590/4995 [4:23:45<3:52:28,  9.93s/it, loss=0.143]
Training:  72%|███████▏  | 3590/4995 [4:23:45<3:52:28,  9.93s/it, loss=0.704]
Training:  72%|███████▏  | 3591/4995 [4:23:50<3:16:43,  8.41s/it, loss=0.704]
Training:  72%|███████▏  | 3591/4995 [4:23:50<3:16:43,  8.41s/it, loss=0.0648]
Training:  72%|███████▏  | 3592/4995 [4:23:56<3:01:33,  7.76s/it, loss=0.0648]
Training:  72%|███████▏  | 3592/4995 [4:23:56<3:01:33,  7.76s/it, loss=0.113] 
Training:  72%|███████▏  | 3593/4995 [4:24:02<2:44:35,  7.04s/it, loss=0.113]
Training:  72%|███████▏  | 3593/4995 [4:24:02<2:44:35,  7.04s/it, loss=0.87] 
Training:  72%|███████▏  | 3594/4995 [4:24:05<2:18:00,  5.91s/it, loss=0.87]
Training:  72%|███████▏  | 3594/4995 [4:24:05<2:18:00,  5.91s/it, loss=0.62]
Training:  72%|███████▏  | 3595/4995 [4:24:09<2:06:45,  5.43s/it, loss=0.62]
Training:  72%|███████▏  | 3595/4995 [4:24:09<2:06:45,  5.43s/it, loss=0.06]
Training:  72%|███████▏  | 3596/4995 [4:24:13<1:56:11,  4.98s/it, loss=0.06]
Training:  72%|███████▏  | 3596/4995 [4:24:13<1:56:11,  4.98s/it, loss=0.834]
Training:  72%|███████▏  | 3597/4995 [4:24:19<1:57:39,  5.05s/it, loss=0.834]
Training:  72%|███████▏  | 3597/4995 [4:24:19<1:57:39,  5.05s/it, loss=0.2]  
Training:  72%|███████▏  | 3598/4995 [4:24:22<1:47:01,  4.60s/it, loss=0.2]
Training:  72%|███████▏  | 3598/4995 [4:24:22<1:47:01,  4.60s/it, loss=1.04]
Training:  72%|███████▏  | 3599/4995 [4:24:26<1:45:12,  4.52s/it, loss=1.04]
Training:  72%|███████▏  | 3599/4995 [4:24:26<1:45:12,  4.52s/it, loss=0.703]
Training:  72%|███████▏  | 3600/4995 [4:24:30<1:40:51,  4.34s/it, loss=0.703]
Training:  72%|███████▏  | 3600/4995 [4:24:30<1:40:51,  4.34s/it, loss=0.0942]
Training:  72%|███████▏  | 3601/4995 [4:24:33<1:31:10,  3.92s/it, loss=0.0942]
Training:  72%|███████▏  | 3601/4995 [4:24:33<1:31:10,  3.92s/it, loss=0.194] 
Training:  72%|███████▏  | 3602/4995 [4:24:38<1:39:39,  4.29s/it, loss=0.194]
Training:  72%|███████▏  | 3602/4995 [4:24:38<1:39:39,  4.29s/it, loss=0.978]
Training:  72%|███████▏  | 3603/4995 [4:24:42<1:35:17,  4.11s/it, loss=0.978]
Training:  72%|███████▏  | 3603/4995 [4:24:42<1:35:17,  4.11s/it, loss=0.758]
Training:  72%|███████▏  | 3604/4995 [4:24:46<1:35:12,  4.11s/it, loss=0.758]
Training:  72%|███████▏  | 3604/4995 [4:24:46<1:35:12,  4.11s/it, loss=0.0582]
Training:  72%|███████▏  | 3605/4995 [4:24:53<1:55:28,  4.98s/it, loss=0.0582]
Training:  72%|███████▏  | 3605/4995 [4:24:53<1:55:28,  4.98s/it, loss=0.0809]
Training:  72%|███████▏  | 3606/4995 [4:24:58<1:53:56,  4.92s/it, loss=0.0809]
Training:  72%|███████▏  | 3606/4995 [4:24:58<1:53:56,  4.92s/it, loss=0.0962]
Training:  72%|███████▏  | 3607/4995 [4:25:06<2:17:48,  5.96s/it, loss=0.0962]
Training:  72%|███████▏  | 3607/4995 [4:25:06<2:17:48,  5.96s/it, loss=0.101] 
Training:  72%|███████▏  | 3608/4995 [4:25:11<2:09:02,  5.58s/it, loss=0.101]
Training:  72%|███████▏  | 3608/4995 [4:25:11<2:09:02,  5.58s/it, loss=1.62] 
Training:  72%|███████▏  | 3609/4995 [4:25:18<2:19:05,  6.02s/it, loss=1.62]
Training:  72%|███████▏  | 3609/4995 [4:25:18<2:19:05,  6.02s/it, loss=0.657]
Training:  72%|███████▏  | 3610/4995 [4:25:23<2:07:46,  5.54s/it, loss=0.657]
Training:  72%|███████▏  | 3610/4995 [4:25:23<2:07:46,  5.54s/it, loss=0.536]
Training:  72%|███████▏  | 3611/4995 [4:25:28<2:03:55,  5.37s/it, loss=0.536]
Training:  72%|███████▏  | 3611/4995 [4:25:28<2:03:55,  5.37s/it, loss=0.735]
Training:  72%|███████▏  | 3612/4995 [4:25:31<1:53:47,  4.94s/it, loss=0.735]
Training:  72%|███████▏  | 3612/4995 [4:25:31<1:53:47,  4.94s/it, loss=0.799]
Training:  72%|███████▏  | 3613/4995 [4:25:35<1:42:38,  4.46s/it, loss=0.799]
Training:  72%|███████▏  | 3613/4995 [4:25:35<1:42:38,  4.46s/it, loss=0.356]
Training:  72%|███████▏  | 3614/4995 [4:25:39<1:38:34,  4.28s/it, loss=0.356]
Training:  72%|███████▏  | 3614/4995 [4:25:39<1:38:34,  4.28s/it, loss=0.539]
Training:  72%|███████▏  | 3615/4995 [4:25:45<1:55:18,  5.01s/it, loss=0.539]
Training:  72%|███████▏  | 3615/4995 [4:25:45<1:55:18,  5.01s/it, loss=0.134]
Training:  72%|███████▏  | 3616/4995 [4:25:53<2:15:26,  5.89s/it, loss=0.134]
Training:  72%|███████▏  | 3616/4995 [4:25:53<2:15:26,  5.89s/it, loss=1.09] 
Training:  72%|███████▏  | 3617/4995 [4:25:58<2:06:23,  5.50s/it, loss=1.09]
Training:  72%|███████▏  | 3617/4995 [4:25:58<2:06:23,  5.50s/it, loss=0.407]
Training:  72%|███████▏  | 3618/4995 [4:26:02<1:57:09,  5.10s/it, loss=0.407]
Training:  72%|███████▏  | 3618/4995 [4:26:02<1:57:09,  5.10s/it, loss=0.839]
Training:  72%|███████▏  | 3619/4995 [4:26:07<1:57:54,  5.14s/it, loss=0.839]
Training:  72%|███████▏  | 3619/4995 [4:26:07<1:57:54,  5.14s/it, loss=0.219]
Training:  72%|███████▏  | 3620/4995 [4:26:13<1:58:20,  5.16s/it, loss=0.219]
Training:  72%|███████▏  | 3620/4995 [4:26:13<1:58:20,  5.16s/it, loss=0.604]
Training:  72%|███████▏  | 3621/4995 [4:26:16<1:46:01,  4.63s/it, loss=0.604]
Training:  72%|███████▏  | 3621/4995 [4:26:16<1:46:01,  4.63s/it, loss=0.285]
Training:  73%|███████▎  | 3622/4995 [4:26:20<1:40:54,  4.41s/it, loss=0.285]
Training:  73%|███████▎  | 3622/4995 [4:26:20<1:40:54,  4.41s/it, loss=1.18] 
Training:  73%|███████▎  | 3623/4995 [4:26:25<1:43:28,  4.53s/it, loss=1.18]
Training:  73%|███████▎  | 3623/4995 [4:26:25<1:43:28,  4.53s/it, loss=1.07]
Training:  73%|███████▎  | 3624/4995 [4:26:29<1:44:14,  4.56s/it, loss=1.07]
Training:  73%|███████▎  | 3624/4995 [4:26:29<1:44:14,  4.56s/it, loss=0.164]
Training:  73%|███████▎  | 3625/4995 [4:26:35<1:50:45,  4.85s/it, loss=0.164]
Training:  73%|███████▎  | 3625/4995 [4:26:35<1:50:45,  4.85s/it, loss=0.724]
Training:  73%|███████▎  | 3626/4995 [4:26:40<1:54:55,  5.04s/it, loss=0.724]
Training:  73%|███████▎  | 3626/4995 [4:26:40<1:54:55,  5.04s/it, loss=0.544]
Training:  73%|███████▎  | 3627/4995 [4:26:45<1:53:47,  4.99s/it, loss=0.544]
Training:  73%|███████▎  | 3627/4995 [4:26:45<1:53:47,  4.99s/it, loss=0.284]
Training:  73%|███████▎  | 3628/4995 [4:26:50<1:55:19,  5.06s/it, loss=0.284]
Training:  73%|███████▎  | 3628/4995 [4:26:50<1:55:19,  5.06s/it, loss=0.345]
Training:  73%|███████▎  | 3629/4995 [4:26:57<2:09:06,  5.67s/it, loss=0.345]
Training:  73%|███████▎  | 3629/4995 [4:26:57<2:09:06,  5.67s/it, loss=0.301]
Training:  73%|███████▎  | 3630/4995 [4:27:04<2:13:12,  5.86s/it, loss=0.301]
Training:  73%|███████▎  | 3630/4995 [4:27:04<2:13:12,  5.86s/it, loss=0.425]
Training:  73%|███████▎  | 3631/4995 [4:27:10<2:18:47,  6.11s/it, loss=0.425]
Training:  73%|███████▎  | 3631/4995 [4:27:10<2:18:47,  6.11s/it, loss=1.2]  
Training:  73%|███████▎  | 3632/4995 [4:27:16<2:16:19,  6.00s/it, loss=1.2]
Training:  73%|███████▎  | 3632/4995 [4:27:16<2:16:19,  6.00s/it, loss=1.44]
Training:  73%|███████▎  | 3633/4995 [4:27:26<2:39:54,  7.04s/it, loss=1.44]
Training:  73%|███████▎  | 3633/4995 [4:27:26<2:39:54,  7.04s/it, loss=0.612]
Training:  73%|███████▎  | 3634/4995 [4:27:34<2:51:33,  7.56s/it, loss=0.612]
Training:  73%|███████▎  | 3634/4995 [4:27:34<2:51:33,  7.56s/it, loss=0.642]
Training:  73%|███████▎  | 3635/4995 [4:27:41<2:47:07,  7.37s/it, loss=0.642]
Training:  73%|███████▎  | 3635/4995 [4:27:41<2:47:07,  7.37s/it, loss=0.173]
Training:  73%|███████▎  | 3636/4995 [4:27:51<3:00:27,  7.97s/it, loss=0.173]
Training:  73%|███████▎  | 3636/4995 [4:27:51<3:00:27,  7.97s/it, loss=0.116]
Training:  73%|███████▎  | 3637/4995 [4:27:59<3:00:10,  7.96s/it, loss=0.116]
Training:  73%|███████▎  | 3637/4995 [4:27:59<3:00:10,  7.96s/it, loss=0.267]
Training:  73%|███████▎  | 3638/4995 [4:28:06<2:52:38,  7.63s/it, loss=0.267]
Training:  73%|███████▎  | 3638/4995 [4:28:06<2:52:38,  7.63s/it, loss=0.64] 
Training:  73%|███████▎  | 3639/4995 [4:28:10<2:33:19,  6.78s/it, loss=0.64]
Training:  73%|███████▎  | 3639/4995 [4:28:10<2:33:19,  6.78s/it, loss=0.349]
Training:  73%|███████▎  | 3640/4995 [4:28:16<2:22:07,  6.29s/it, loss=0.349]
Training:  73%|███████▎  | 3640/4995 [4:28:16<2:22:07,  6.29s/it, loss=0.735]
Training:  73%|███████▎  | 3641/4995 [4:28:23<2:30:58,  6.69s/it, loss=0.735]
Training:  73%|███████▎  | 3641/4995 [4:28:23<2:30:58,  6.69s/it, loss=0.0872]
Training:  73%|███████▎  | 3642/4995 [4:28:28<2:18:10,  6.13s/it, loss=0.0872]
Training:  73%|███████▎  | 3642/4995 [4:28:28<2:18:10,  6.13s/it, loss=0.139] 
Training:  73%|███████▎  | 3643/4995 [4:28:33<2:08:22,  5.70s/it, loss=0.139]
Training:  73%|███████▎  | 3643/4995 [4:28:33<2:08:22,  5.70s/it, loss=0.706]
Training:  73%|███████▎  | 3644/4995 [4:28:36<1:55:14,  5.12s/it, loss=0.706]
Training:  73%|███████▎  | 3644/4995 [4:28:36<1:55:14,  5.12s/it, loss=0.737]
Training:  73%|███████▎  | 3645/4995 [4:28:41<1:53:48,  5.06s/it, loss=0.737]
Training:  73%|███████▎  | 3645/4995 [4:28:41<1:53:48,  5.06s/it, loss=0.24] 
Training:  73%|███████▎  | 3646/4995 [4:28:45<1:44:54,  4.67s/it, loss=0.24]
Training:  73%|███████▎  | 3646/4995 [4:28:45<1:44:54,  4.67s/it, loss=0.104]
Training:  73%|███████▎  | 3647/4995 [4:28:52<2:02:31,  5.45s/it, loss=0.104]
Training:  73%|███████▎  | 3647/4995 [4:28:52<2:02:31,  5.45s/it, loss=0.0918]
Training:  73%|███████▎  | 3648/4995 [4:28:59<2:08:21,  5.72s/it, loss=0.0918]
Training:  73%|███████▎  | 3648/4995 [4:28:59<2:08:21,  5.72s/it, loss=0.296] 
Training:  73%|███████▎  | 3649/4995 [4:29:04<2:04:46,  5.56s/it, loss=0.296]
Training:  73%|███████▎  | 3649/4995 [4:29:04<2:04:46,  5.56s/it, loss=0.796]
Training:  73%|███████▎  | 3650/4995 [4:29:10<2:10:00,  5.80s/it, loss=0.796]
Training:  73%|███████▎  | 3650/4995 [4:29:10<2:10:00,  5.80s/it, loss=0.647]
Training:  73%|███████▎  | 3651/4995 [4:29:15<2:01:12,  5.41s/it, loss=0.647]
Training:  73%|███████▎  | 3651/4995 [4:29:15<2:01:12,  5.41s/it, loss=0.858]
Training:  73%|███████▎  | 3652/4995 [4:29:21<2:04:57,  5.58s/it, loss=0.858]
Training:  73%|███████▎  | 3652/4995 [4:29:21<2:04:57,  5.58s/it, loss=0.917]
Training:  73%|███████▎  | 3653/4995 [4:29:31<2:34:21,  6.90s/it, loss=0.917]
Training:  73%|███████▎  | 3653/4995 [4:29:31<2:34:21,  6.90s/it, loss=0.27] 
Training:  73%|███████▎  | 3654/4995 [4:29:40<2:53:14,  7.75s/it, loss=0.27]
Training:  73%|███████▎  | 3654/4995 [4:29:40<2:53:14,  7.75s/it, loss=0.0611]
Training:  73%|███████▎  | 3655/4995 [4:29:47<2:44:17,  7.36s/it, loss=0.0611]
Training:  73%|███████▎  | 3655/4995 [4:29:47<2:44:17,  7.36s/it, loss=0.514] 
Training:  73%|███████▎  | 3656/4995 [4:29:50<2:18:28,  6.20s/it, loss=0.514]
Training:  73%|███████▎  | 3656/4995 [4:29:50<2:18:28,  6.20s/it, loss=0.419]
Training:  73%|███████▎  | 3657/4995 [4:29:55<2:06:23,  5.67s/it, loss=0.419]
Training:  73%|███████▎  | 3657/4995 [4:29:55<2:06:23,  5.67s/it, loss=0.344]
Training:  73%|███████▎  | 3658/4995 [4:30:00<2:02:24,  5.49s/it, loss=0.344]
Training:  73%|███████▎  | 3658/4995 [4:30:00<2:02:24,  5.49s/it, loss=0.059]
Training:  73%|███████▎  | 3659/4995 [4:30:04<1:50:13,  4.95s/it, loss=0.059]
Training:  73%|███████▎  | 3659/4995 [4:30:04<1:50:13,  4.95s/it, loss=0.243]
Training:  73%|███████▎  | 3660/4995 [4:30:07<1:38:38,  4.43s/it, loss=0.243]
Training:  73%|███████▎  | 3660/4995 [4:30:07<1:38:38,  4.43s/it, loss=0.224]
Training:  73%|███████▎  | 3661/4995 [4:30:10<1:32:58,  4.18s/it, loss=0.224]
Training:  73%|███████▎  | 3661/4995 [4:30:10<1:32:58,  4.18s/it, loss=0.302]
Training:  73%|███████▎  | 3662/4995 [4:30:14<1:29:52,  4.05s/it, loss=0.302]
Training:  73%|███████▎  | 3662/4995 [4:30:14<1:29:52,  4.05s/it, loss=0.0472]
Training:  73%|███████▎  | 3663/4995 [4:30:18<1:30:17,  4.07s/it, loss=0.0472]
Training:  73%|███████▎  | 3663/4995 [4:30:18<1:30:17,  4.07s/it, loss=0.357] 
Training:  73%|███████▎  | 3664/4995 [4:30:21<1:24:01,  3.79s/it, loss=0.357]
Training:  73%|███████▎  | 3664/4995 [4:30:21<1:24:01,  3.79s/it, loss=0.123]
Training:  73%|███████▎  | 3665/4995 [4:30:26<1:30:35,  4.09s/it, loss=0.123]
Training:  73%|███████▎  | 3665/4995 [4:30:26<1:30:35,  4.09s/it, loss=0.12] 
Training:  73%|███████▎  | 3666/4995 [4:30:30<1:29:05,  4.02s/it, loss=0.12]
Training:  73%|███████▎  | 3666/4995 [4:30:30<1:29:05,  4.02s/it, loss=0.456]
Training:  73%|███████▎  | 3667/4995 [4:30:37<1:50:02,  4.97s/it, loss=0.456]
Training:  73%|███████▎  | 3667/4995 [4:30:37<1:50:02,  4.97s/it, loss=0.236]
Training:  73%|███████▎  | 3668/4995 [4:30:41<1:41:39,  4.60s/it, loss=0.236]
Training:  73%|███████▎  | 3668/4995 [4:30:41<1:41:39,  4.60s/it, loss=0.517]
Training:  73%|███████▎  | 3669/4995 [4:30:46<1:41:16,  4.58s/it, loss=0.517]
Training:  73%|███████▎  | 3669/4995 [4:30:46<1:41:16,  4.58s/it, loss=0.147]
Training:  73%|███████▎  | 3670/4995 [4:30:49<1:31:21,  4.14s/it, loss=0.147]
Training:  73%|███████▎  | 3670/4995 [4:30:49<1:31:21,  4.14s/it, loss=0.107]
Training:  73%|███████▎  | 3671/4995 [4:30:53<1:30:42,  4.11s/it, loss=0.107]
Training:  73%|███████▎  | 3671/4995 [4:30:53<1:30:42,  4.11s/it, loss=0.0548]
